ID,시도,시군구,읍면동,행정기관코드,총인구수,어린이,노인,면적,밀도,밀도_클리핑
1670,전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군,완도읍;금일읍;노화읍;노화읍넙도출장소,4689025000,24874,3639,7629,54733602.516777985,0.0004544557430213944,0.0004544557430213944
1670,전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군,완도읍;금일읍;노화읍;노화읍넙도출장소,4689025300,24874,3639,7629,42946493.380614355,0.0005791858203544947,0.0005791858203544947
1670,전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군,완도읍;금일읍;노화읍;노화읍넙도출장소,4689025600,24874,3639,7629,41210193.60909771,0.0006035885255950053,0.0006035885255950053
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689031000,20449,1690,9511,45063848.08259181,0.00045377838045525145,0.00045377838045525145
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689033000,20449,1690,9511,47979783.684630536,0.00042620033750903445,0.00042620033750903445
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689034000,20449,1690,9511,29547759.13551974,0.0006920660178056614,0.0006920660178056614
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689035000,20449,1690,9511,44148886.17112295,0.00046318269323350106,0.00046318269323350106
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689036000,20449,1690,9511,34505413.91057792,0.0005926316389942271,0.0005926316389942271
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689037000,20449,1690,9511,20336259.778090917,0.0010055438031938667,0.0010055438031938667
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689038000,20449,1690,9511,37519358.62654736,0.0005450253082293101,0.0005450253082293101
1671,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군;완도군,군외면;신지면;고금면;약산면;청산면;청산면모도출장소;소안면;금당면;보길면;생일면,4689039000,20449,1690,9511,19576787.986516822,0.0010445533768912397,0.0010445533768912397
1673,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,진도군;진도군;진도군;진도군;진도군;진도군;진도군;진도군,군내면;고군면;의신면;임회면;지산면;조도면;조도면가사출장소;조도면거차출장소,4690032000,18077,1425,8234,49112437.88150369,0.0003680737666416679,0.0003680737666416679
1673,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,진도군;진도군;진도군;진도군;진도군;진도군;진도군;진도군,군내면;고군면;의신면;임회면;지산면;조도면;조도면가사출장소;조도면거차출장소,4690034000,18077,1425,8234,71561908.45007141,0.00025260645490767316,0.00025260645490767316
1673,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,진도군;진도군;진도군;진도군;진도군;진도군;진도군;진도군,군내면;고군면;의신면;임회면;지산면;조도면;조도면가사출장소;조도면거차출장소,4690035000,18077,1425,8234,91414004.69233802,0.00019774869354908752,0.00019774869354908752
1673,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,진도군;진도군;진도군;진도군;진도군;진도군;진도군;진도군,군내면;고군면;의신면;임회면;지산면;조도면;조도면가사출장소;조도면거차출장소,4690036000,18077,1425,8234,76621136.4142393,0.00023592706720335934,0.00023592706720335934
1675,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군,증도면;증도면병풍출장소;임자면;자은면;비금면;비금면수치도출장소;도초면;도초면우이도출장소;흑산면;흑산면가거도출장소;흑산면태도출장소;흑산면홍도출장소;흑산면대둔도출장소;하의면;신의면;장산면,4691034000,21694,1967,8338,63693199.74266632,0.0003406015098573826,0.0003406015098573826
1675,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군,증도면;증도면병풍출장소;임자면;자은면;비금면;비금면수치도출장소;도초면;도초면우이도출장소;흑산면;흑산면가거도출장소;흑산면태도출장소;흑산면홍도출장소;흑산면대둔도출장소;하의면;신의면;장산면,4691035000,21694,1967,8338,63852840.16071254,0.0003397499617150611,0.0003397499617150611
1675,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군,증도면;증도면병풍출장소;임자면;자은면;비금면;비금면수치도출장소;도초면;도초면우이도출장소;흑산면;흑산면가거도출장소;흑산면태도출장소;흑산면홍도출장소;흑산면대둔도출장소;하의면;신의면;장산면,4691037000,21694,1967,8338,53712960.47760996,0.00040388762427353187,0.00040388762427353187
1675,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군,증도면;증도면병풍출장소;임자면;자은면;비금면;비금면수치도출장소;도초면;도초면우이도출장소;흑산면;흑산면가거도출장소;흑산면태도출장소;흑산면홍도출장소;흑산면대둔도출장소;하의면;신의면;장산면,4691038000,21694,1967,8338,39558085.46378676,0.0005484087449039883,0.0005484087449039883
1675,전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도;전라남도,신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군;신안군,증도면;증도면병풍출장소;임자면;자은면;비금면;비금면수치도출장소;도초면;도초면우이도출장소;흑산면;흑산면가거도출장소;흑산면태도출장소;흑산면홍도출장소;흑산면대둔도출장소;하의면;신의면;장산면,4691039000,21694,1967,8338,42242020.48644114,0.0005135644495736975,0.0005135644495736975
1676,전라남도;전라남도;전라남도,신안군;신안군;신안군,안좌면;팔금면;암태면,4691042000,6266,570,2755,45548282.822342016,0.0001375683036052118,0.0001375683036052118
1680,경상북도;경상북도;경상북도;경상북도,포항시 남구;포항시 남구;포항시 남구;포항시 남구,대송면;동해면;장기면;호미곶면,4711135000,17558,1353,7312,19933700.40336617,0.0008808199002045305,0.0008808199002045305
1687,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,포항시 북구;포항시 북구;포항시 북구;포항시 북구;포항시 북구;포항시 북구;포항시 북구,신광면;청하면;송라면;기계면;죽장면;죽장면상옥출장소;기북면,4711331000,18106,740,9476,80162112.16401328,0.00022586730203608861,0.00022586730203608861
1696,경상북도;경상북도,경주시;경주시,감포읍;안강읍,4713025000,27456,2491,9964,45548819.75242031,0.0006027818096986164,0.0006027818096986164
1697,경상북도,경주시,건천읍,4713025600,12476,1207,4057,91330356.0934183,0.0001366029930644175,0.0001366029930644175
1699,경상북도;경상북도;경상북도;경상북도;경상북도,경주시;경주시;경주시;경주시;경주시,문무대왕면;양남면;내남면;산내면;서면,4713031500,20779,1268,9368,119097676.01375003,0.0001744702390129009,0.0001744702390129009
1699,경상북도;경상북도;경상북도;경상북도;경상북도,경주시;경주시;경주시;경주시;경주시,문무대왕면;양남면;내남면;산내면;서면,4713032000,20779,1268,9368,86471580.48265684,0.00024029860312507574,0.00024029860312507574
1699,경상북도;경상북도;경상북도;경상북도;경상북도,경주시;경주시;경주시;경주시;경주시,문무대왕면;양남면;내남면;산내면;서면,4713033000,20779,1268,9368,122704442.15174642,0.0001693418725159353,0.0001693418725159353
1699,경상북도;경상북도;경상북도;경상북도;경상북도,경주시;경주시;경주시;경주시;경주시,문무대왕면;양남면;내남면;산내면;서면,4713034000,20779,1268,9368,144861469.5076032,0.00014344048883826484,0.00014344048883826484
1699,경상북도;경상북도;경상북도;경상북도;경상북도,경주시;경주시;경주시;경주시;경주시,문무대왕면;양남면;내남면;산내면;서면,4713035000,20779,1268,9368,51778274.45596,0.0004013073092590904,0.0004013073092590904
1701,경상북도,경주시,천북면,4713038000,5479,470,1895,58484167.40728349,9.368347439819512e-05,9.368347439819512e-05
1710,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시;김천시;김천시,농소면;남면;개령면;감문면;어모면;봉산면;대항면;감천면,4715035000,22923,1386,10429,59585979.5303107,0.00038470459293766135,0.00038470459293766135
1710,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시;김천시;김천시,농소면;남면;개령면;감문면;어모면;봉산면;대항면;감천면,4715037000,22923,1386,10429,55970054.93295462,0.00040955829018676136,0.00040955829018676136
1710,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시;김천시;김천시,농소면;남면;개령면;감문면;어모면;봉산면;대항면;감천면,4715038000,22923,1386,10429,65673895.43734949,0.00034904279466516054,0.00034904279466516054
1711,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시,조마면;구성면;지례면;부항면;대덕면;증산면,4715040000,10341,672,5371,70333830.14748146,0.0001470273974603144,0.0001470273974603144
1711,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시,조마면;구성면;지례면;부항면;대덕면;증산면,4715041000,10341,672,5371,94798987.63645592,0.00010908344337659638,0.00010908344337659638
1711,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시,조마면;구성면;지례면;부항면;대덕면;증산면,4715042000,10341,672,5371,54443325.28222764,0.0001899406391213891,0.0001899406391213891
1711,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시,조마면;구성면;지례면;부항면;대덕면;증산면,4715043000,10341,672,5371,82014351.04406558,0.00012608768914654795,0.00012608768914654795
1711,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시,조마면;구성면;지례면;부항면;대덕면;증산면,4715044000,10341,672,5371,97917139.0017444,0.0001056097033208433,0.0001056097033208433
1711,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,김천시;김천시;김천시;김천시;김천시;김천시,조마면;구성면;지례면;부항면;대덕면;증산면,4715045000,10341,672,5371,74821998.63265197,0.00013820801621152145,0.00013820801621152145
1718,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시,와룡면;북후면;서후면;풍천면;일직면;남후면;남선면;임하면;길안면,4717031000,28482,1896,12555,115560336.36017688,0.0002464686491671995,0.0002464686491671995
1718,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시,와룡면;북후면;서후면;풍천면;일직면;남후면;남선면;임하면;길안면,4717032000,28482,1896,12555,77238365.73184831,0.00036875456555984315,0.00036875456555984315
1718,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시,와룡면;북후면;서후면;풍천면;일직면;남후면;남선면;임하면;길안면,4717033000,28482,1896,12555,64739218.79559159,0.00043994970173998266,0.00043994970173998266
1718,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시,와룡면;북후면;서후면;풍천면;일직면;남후면;남선면;임하면;길안면,4717037000,28482,1896,12555,59768177.2472465,0.0004765412182837173,0.0004765412182837173
1718,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시,와룡면;북후면;서후면;풍천면;일직면;남후면;남선면;임하면;길안면,4717038000,28482,1896,12555,91732309.23248972,0.0003104903848851573,0.0003104903848851573
1718,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시;안동시,와룡면;북후면;서후면;풍천면;일직면;남후면;남선면;임하면;길안면,4717039000,28482,1896,12555,203765826.63249785,0.00013977809955036647,0.00013977809955036647
1719,경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시,임동면;예안면;도산면;녹전면,4717040000,6211,219,3505,153148547.4360136,4.0555396077752506e-05,4.0555396077752506e-05
1719,경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시,임동면;예안면;도산면;녹전면,4717041000,6211,219,3505,161338788.1857577,3.849663227201728e-05,3.849663227201728e-05
1719,경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시,임동면;예안면;도산면;녹전면,4717042000,6211,219,3505,104565356.94559056,5.939825752454349e-05,5.939825752454349e-05
1719,경상북도;경상북도;경상북도;경상북도,안동시;안동시;안동시;안동시,임동면;예안면;도산면;녹전면,4717043000,6211,219,3505,71110556.75451429,8.734286839352737e-05,8.734286839352737e-05
1729,경상북도;경상북도;경상북도;경상북도;경상북도,구미시;구미시;구미시;구미시;구미시,무을면;옥성면;도개면;해평면;장천면,4719031000,11749,582,5768,44539167.287769735,0.000263790293251087,0.000263790293251087
1743,경상북도,영주시,풍기읍,4721025000,10311,1239,3928,76664180.94444317,0.0001344956650286547,0.0001344956650286547
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721032000,19056,956,9824,63083022.58486455,0.0003020781062664567,0.0003020781062664567
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721033000,19056,956,9824,42380697.95394047,0.0004496386543871964,0.0004496386543871964
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721035000,19056,956,9824,43433788.954658076,0.0004387367636724756,0.0004387367636724756
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721036000,19056,956,9824,51741184.855547234,0.000368294619715439,0.000368294619715439
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721037000,19056,956,9824,53981282.881759666,0.00035301124728251025,0.00035301124728251025
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721038000,19056,956,9824,92033828.57123724,0.00020705430053091862,0.00020705430053091862
1744,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시;영주시,이산면;평은면;문수면;장수면;안정면;봉현면;순흥면;단산면;부석면,4721039000,19056,956,9824,92058534.82384306,0.0002069987322355745,0.0002069987322355745
1751,경상북도,영천시,대창면,4723040000,2954,151,1421,51387428.91510489,5.748487640586543e-05,5.748487640586543e-05
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725032500,22901,1571,11590,57206624.98493741,0.0004003207671494319,0.0004003207671494319
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725034000,22901,1571,11590,39359228.85807757,0.0005818457491272749,0.0005818457491272749
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725035000,22901,1571,11590,89333148.4397687,0.0002563550081909471,0.0002563550081909471
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725036000,22901,1571,11590,33190808.87740212,0.0006899801714562036,0.0006899801714562036
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725037000,22901,1571,11590,79786387.91968657,0.0002870289105336148,0.0002870289105336148
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725038000,22901,1571,11590,70597988.68984935,0.0003243860119104601,0.0003243860119104601
1755,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,중동면;사벌국면;낙동면;낙동면동부출장소;청리면;공성면;외남면;내서면;모동면;모서면;모서면서부출장소,4725039000,22901,1571,11590,84760749.02995431,0.00027018402104854954,0.00027018402104854954
1756,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,화동면;화서면;화북면;화북면서부출장소;외서면;은척면;은척면북부출장소;공검면;이안면;화남면,4725040000,14618,1051,7330,56488420.67890171,0.0002587786987902069,0.0002587786987902069
1756,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,화동면;화서면;화북면;화북면서부출장소;외서면;은척면;은척면북부출장소;공검면;이안면;화남면,4725041000,14618,1051,7330,59487289.73906345,0.0002457331652546412,0.0002457331652546412
1756,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,화동면;화서면;화북면;화북면서부출장소;외서면;은척면;은척면북부출장소;공검면;이안면;화남면,4725044000,14618,1051,7330,53574463.2056808,0.0002728538771145349,0.0002728538771145349
1756,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,화동면;화서면;화북면;화북면서부출장소;외서면;은척면;은척면북부출장소;공검면;이안면;화남면,4725045000,14618,1051,7330,39204237.80161433,0.00037286785357163783,0.00037286785357163783
1756,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시;상주시,화동면;화서면;화북면;화북면서부출장소;외서면;은척면;은척면북부출장소;공검면;이안면;화남면,4725047000,14618,1051,7330,54125445.97036538,0.0002700762966092438,0.0002700762966092438
1759,경상북도;경상북도;경상북도;경상북도,문경시;문경시;문경시;문경시,문경읍;문경읍갈평출장소;가은읍;가은읍북부출장소,4728025000,10499,849,4835,156128011.44717038,6.724610082895078e-05,6.724610082895078e-05
1760,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,문경시;문경시;문경시;문경시;문경시;문경시;문경시,영순면;산양면;호계면;산북면;동로면;마성면;농암면,4728032000,17633,1145,8843,34029067.53589964,0.0005181746452910506,0.0005181746452910506
1760,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,문경시;문경시;문경시;문경시;문경시;문경시;문경시,영순면;산양면;호계면;산북면;동로면;마성면;농암면,4728033000,17633,1145,8843,53540777.34271778,0.0003293377660008575,0.0003293377660008575
1760,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,문경시;문경시;문경시;문경시;문경시;문경시;문경시,영순면;산양면;호계면;산북면;동로면;마성면;농암면,4728034000,17633,1145,8843,111853708.3448433,0.00015764340995863747,0.00015764340995863747
1760,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,문경시;문경시;문경시;문경시;문경시;문경시;문경시,영순면;산양면;호계면;산북면;동로면;마성면;농암면,4728035000,17633,1145,8843,141628481.7621811,0.0001245017935700877,0.0001245017935700877
1760,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,문경시;문경시;문경시;문경시;문경시;문경시;문경시,영순면;산양면;호계면;산북면;동로면;마성면;농암면,4728036000,17633,1145,8843,75721750.65933077,0.00023286572017240046,0.00023286572017240046
1766,경상북도;경상북도;경상북도;경상북도;경상북도,경산시;경산시;경산시;경산시;경산시,와촌면;자인면;용성면;남산면;남천면,4729034000,19703,1024,8982,80157357.1502448,0.00024580401226389267,0.00024580401226389267
1766,경상북도;경상북도;경상북도;경상북도;경상북도,경산시;경산시;경산시;경산시;경산시,와촌면;자인면;용성면;남산면;남천면,4729035000,19703,1024,8982,38075020.99985132,0.0005174783751288525,0.0005174783751288525
627,대구광역시;대구광역시;대구광역시;대구광역시;대구광역시;대구광역시;대구광역시,군위군;군위군;군위군;군위군;군위군;군위군;군위군,소보면;효령면;부계면;우보면;의흥면;산성면;삼국유사면,2772033000,14644,477,7979,65220303.40702551,0.0002245313075072655,0.0002245313075072655
627,대구광역시;대구광역시;대구광역시;대구광역시;대구광역시;대구광역시;대구광역시,군위군;군위군;군위군;군위군;군위군;군위군;군위군,소보면;효령면;부계면;우보면;의흥면;산성면;삼국유사면,2772034000,14644,477,7979,60553233.290839195,0.00024183679721385612,0.00024183679721385612
1774,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,의성군;의성군;의성군;의성군;의성군;의성군;의성군;의성군;의성군,단촌면;점곡면;옥산면;사곡면;춘산면;가음면;금성면;봉양면;비안면,4773032000,19829,1049,10504,65806328.577192925,0.0003013236025884646,0.0003013236025884646
1774,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,의성군;의성군;의성군;의성군;의성군;의성군;의성군;의성군;의성군,단촌면;점곡면;옥산면;사곡면;춘산면;가음면;금성면;봉양면;비안면,4773033000,19829,1049,10504,103592929.96455887,0.00019141267658694355,0.00019141267658694355
1777,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,청송군;청송군;청송군;청송군;청송군;청송군;청송군,주왕산면;부남면;현동면;현서면;안덕면;파천면;진보면,4775037000,18760,1264,8735,110131147.50623694,0.0001703423638524931,0.0001703423638524931
1779,경상북도;경상북도;경상북도;경상북도;경상북도,영양군;영양군;영양군;영양군;영양군,입암면;청기면;일월면;수비면;석보면,4776031000,8584,475,4340,79418370.304659,0.00010808582406149461,0.00010808582406149461
1779,경상북도;경상북도;경상북도;경상북도;경상북도,영양군;영양군;영양군;영양군;영양군,입암면;청기면;일월면;수비면;석보면,4776034000,8584,475,4340,219760401.75780123,3.906072218351902e-05,3.906072218351902e-05
1779,경상북도;경상북도;경상북도;경상북도;경상북도,영양군;영양군;영양군;영양군;영양군,입암면;청기면;일월면;수비면;석보면,4776035000,8584,475,4340,122680921.94182432,6.997012953709754e-05,6.997012953709754e-05
1783,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,청도군;청도군;청도군;청도군;청도군;청도군;청도군,각남면;풍각면;각북면;이서면;운문면;금천면;매전면,4782032000,21349,1122,10886,61733993.91583117,0.00034582243340852806,0.00034582243340852806
1783,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,청도군;청도군;청도군;청도군;청도군;청도군;청도군,각남면;풍각면;각북면;이서면;운문면;금천면;매전면,4782033000,21349,1122,10886,50769035.2315515,0.00042051222566333524,0.00042051222566333524
1783,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,청도군;청도군;청도군;청도군;청도군;청도군;청도군,각남면;풍각면;각북면;이서면;운문면;금천면;매전면,4782035000,21349,1122,10886,147404040.8362802,0.00014483320727762182,0.00014483320727762182
1783,경상북도;경상북도;경상북도;경상북도;경상북도;경상북도;경상북도,청도군;청도군;청도군;청도군;청도군;청도군;청도군,각남면;풍각면;각북면;이서면;운문면;금천면;매전면,4782036000,21349,1122,10886,70707461.2136442,0.00030193418959695794,0.00030193418959695794
